"1","-139730.483"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      0.999"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1"," -139646.130"
"1"," "
"1","-139646.130"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      0.993"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","  279488.966"
"1"," "
"1"," 279488.966"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","  279603.937"
"1"," "
"1"," 279603.937"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","  279559.445"
"1"," "
"1"," 279559.445"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.078"
"1"," "
"1","      0.082"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.069"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.089"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.416"
"1"," "
"1","      0.660"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.078"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.069"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","      0.088"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","        "
"1"," "
"1","      0.411"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.015"
"1"," "
"1","      0.015"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.457"
"1","    0.458"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.442"
"1","    0.021"
"1","  -20.601"
"1","    0.000"
"1","   -0.202"
"1","   -0.202"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.769"
"1","    0.026"
"1","  -67.259"
"1","    0.000"
"1","   -0.809"
"1","   -0.809"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.805"
"1","    0.010"
"1","   83.743"
"1","    0.000"
"1","    0.368"
"1","    0.368"
"1","
"
"1","    many_little_tm"
"1","   -0.627"
"1","    0.013"
"1","  -47.994"
"1","    0.000"
"1","   -0.287"
"1","   -0.762"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                                      "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","
"
"1"," .mean_response_time ~~               "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht                    "
"1","    0.656"
"1","    0.006"
"1","  106.726"
"1","
"
"1","   .nrmlsdprc_mss_                    "
"1","    0.192"
"1","    0.006"
"1","   29.579"
"1","
"
"1"," .normalisedperc_missing_itemscores ~~"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht                    "
"1","    0.171"
"1","    0.006"
"1","   27.510"
"1","
"
"1"," .mean_response_time ~~               "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl                    "
"1","   -0.079"
"1","    0.004"
"1","  -20.758"
"1","
"
"1",""
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    0.000"
"1","    0.656"
"1","    0.796"
"1","
"
"1","    0.000"
"1","    0.192"
"1","    0.221"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    0.000"
"1","    0.171"
"1","    0.187"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    0.000"
"1","   -0.079"
"1","   -0.151"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.785"
"1","    0.007"
"1","  108.756"
"1","    0.000"
"1","    0.785"
"1","    0.790"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.959"
"1","    0.008"
"1","  117.429"
"1","    0.000"
"1","    0.959"
"1","    0.959"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.346"
"1","    0.010"
"1","   33.178"
"1","    0.000"
"1","    0.346"
"1","    0.346"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.865"
"1","    0.007"
"1","  121.403"
"1","    0.000"
"1","    0.865"
"1","    0.865"
"1","
"
"1","   .many_little_tm"
"1","    0.059"
"1","    0.001"
"1","   43.968"
"1","    0.000"
"1","    0.059"
"1","    0.419"
"1","
"
"1","    Motivation    "
"1","    0.209"
"1","    0.007"
"1","   30.865"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
