"1","    0.000"
"1","    0.669"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.214"
"1","    0.004"
"1","   59.230"
"1","    0.000"
"1","    0.214"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.567"
"1","
"
"1","    0.821"
"1","
"
"1","         "
"1","
"
"1","    0.638"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.709"
"1","    0.009"
"1","   78.579"
"1","    0.000"
"1","    0.709"
"1","    0.709"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.007"
"1","    0.007"
"1","    0.996"
"1","    0.319"
"1","    0.007"
"1","    0.007"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.938"
"1","    0.007"
"1","  135.409"
"1","    0.000"
"1","    0.938"
"1","    0.939"
"1","
"
"1","   .many_little_tm"
"1","    0.050"
"1","    0.001"
"1","   54.814"
"1","    0.000"
"1","    0.050"
"1","    0.329"
"1","
"
"1","   .many_much_time"
"1","    0.119"
"1","    0.002"
"1","   63.234"
"1","    0.000"
"1","    0.119"
"1","    0.985"
"1","
"
"1","    Motivation    "
"1","    0.291"
"1","    0.009"
"1","   31.186"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
